id,name,model_id,group_id/id,operation,domain
access_lab_test_nurse,access.lab.test.nurse,lab.test,base_hospital_management.base_hospital_management_group_nurse,ru,
access_lab_test_doctor,access.lab.test.doctor,lab.test,base_hospital_management.base_hospital_management_group_doctor,ru,
access_lab_test_receptionist,access.lab.test.receptionist,lab.test,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_lab_test_manager,access.lab.test.manager,lab.test,base_hospital_management.base_hospital_management_group_manager,crud,
access_doctor_slot_lab_assistant,access.doctor.slot.lab.assistant,doctor.slot,base_hospital_management.base_hospital_management_group_lab_assistant,r,
access_doctor_slot_pharmacist,access.doctor.slot.pharmacist,doctor.slot,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_doctor_slot_nurse,access.doctor.slot.nurse,doctor.slot,base_hospital_management.base_hospital_management_group_nurse,cru,
access_doctor_slot_doctor,access.doctor.slot.doctor,doctor.slot,base_hospital_management.base_hospital_management_group_doctor,cru,
access_doctor_slot_receptionist,access.doctor.slot.receptionist,doctor.slot,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_doctor_slot_manager,access.doctor.slot.manager,doctor.slot,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_pharmacy_lab_assistant,access.hospital.pharmacy.lab.assistant,hospital.pharmacy,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_hospital_pharmacy_pharmacist,access.hospital.pharmacy.pharmacist,hospital.pharmacy,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_hospital_pharmacy_nurse,access.hospital.pharmacy.nurse,hospital.pharmacy,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_pharmacy_doctor,access.hospital.pharmacy.doctor,hospital.pharmacy,base_hospital_management.base_hospital_management_group_doctor,ru,
access_hospital_pharmacy_receptionist,access.hospital.pharmacy.receptionist,hospital.pharmacy,base_hospital_management.base_hospital_management_group_receptionist,ru,
access_hospital_pharmacy_manager,access.hospital.pharmacy.manager,hospital.pharmacy,base_hospital_management.base_hospital_management_group_manager,crud,
access_pharmacy_medicine_manager,access.pharmacy.medicine.manager,pharmacy.medicine,base_hospital_management.base_hospital_management_group_manager,crud,
access_pharmacy_pharmacist,access.pharmacy.medicine.pharmacist,pharmacy.medicine,base_hospital_management.base_hospital_management_group_pharmacist,crud,
access_hospital_building_lab_assistant,access.hospital.building.lab.assistant,hospital.building,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_hospital_building_pharmacist,access.hospital.building.pharmacist,hospital.building,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_hospital_building_nurse,access.hospital.building.nurse,hospital.building,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_building_doctor,access.hospital.building.doctor,hospital.building,base_hospital_management.base_hospital_management_group_doctor,ru,
access_hospital_building_receptionist,access.hospital.building.receptionist,hospital.building,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_building_manager,access.hospital.building.manager,hospital.building,base_hospital_management.base_hospital_management_group_manager,crud,
access_patient_room_lab_assistant,access.patient.room.lab.assistant,patient.room,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_patient_room_pharmacist,access.patient.room.pharmacist,patient.room,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_patient_room_nurse,access.patient.room.nurse,patient.room,base_hospital_management.base_hospital_management_group_nurse,ru,
access_patient_room_doctor,access.patient.room.doctor,patient.room,base_hospital_management.base_hospital_management_group_doctor,ru,
access_patient_room_receptionist,access.patient.room.receptionist,patient.room,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_patient_room_manager,access.patient.room.manager,patient.room,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_ward_lab_assistant,access.hospital.ward.lab.assistant,hospital.ward,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_hospital_ward_pharmacist,access.hospital.ward.pharmacist,hospital.ward,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_hospital_ward_nurse,access.hospital.ward.nurse,hospital.ward,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_ward_doctor,access.hospital.ward.doctor,hospital.ward,base_hospital_management.base_hospital_management_group_doctor,ru,
access_hospital_ward_receptionist,access.hospital.ward.receptionist,hospital.ward,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_ward_manager,access.hospital.ward.manager,hospital.ward,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_bed_lab_assistant,access.hospital.bed.lab.assistant,hospital.bed,base_hospital_management.base_hospital_management_group_lab_assistant,r,
access_hospital_bed_pharmacist,access.hospital.bed.pharmacist,hospital.bed,base_hospital_management.base_hospital_management_group_pharmacist,r,
access_hospital_bed_nurse,access.hospital.bed.nurse,hospital.bed,base_hospital_management.base_hospital_management_group_nurse,r,
access_hospital_bed_doctor,access.hospital.bed.doctor,hospital.bed,base_hospital_management.base_hospital_management_group_doctor,r,
access_hospital_bed_receptionist,access.hospital.bed.receptionist,hospital.bed,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_bed_manager,access.hospital.bed.manager,hospital.bed,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_inpatient_lab_assistant,access.hospital.inpatient.lab.assistant,hospital.inpatient,base_hospital_management.base_hospital_management_group_lab_assistant,r,
access_hospital_inpatient_pharmacist,access.hospital.inpatient.pharmacist,hospital.inpatient,base_hospital_management.base_hospital_management_group_pharmacist,r,
access_hospital_inpatient_nurse,access.hospital.inpatient.nurse,hospital.inpatient,base_hospital_management.base_hospital_management_group_nurse,cru,
access_hospital_inpatient_doctor,access.hospital.inpatient.doctor,hospital.inpatient,base_hospital_management.base_hospital_management_group_doctor,cru,
access_hospital_inpatient_receptionist,access.hospital.inpatient.receptionist,hospital.inpatient,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_inpatient_manager,access.hospital.inpatient.manager,hospital.inpatient,base_hospital_management.base_hospital_management_group_manager,crud,
access_blood_bank_lab_assistant,access.blood.bank.lab.assistant,blood.bank,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_blood_bank_pharmacist,access.blood.bank.pharmacist,blood.bank,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_blood_bank_nurse,access.blood.bank.nurse,blood.bank,base_hospital_management.base_hospital_management_group_nurse,r,
access_blood_bank_doctor,access.blood.bank.doctor,blood.bank,base_hospital_management.base_hospital_management_group_doctor,cru,
access_blood_bank_receptionist,access.blood.bank.receptionist,blood.bank,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_blood_bank_manager,access.blood.bank.manager,blood.bank,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_outpatient_lab_assistant,access.hospital.outpatient.lab.assistant,hospital.outpatient,base_hospital_management.base_hospital_management_group_lab_assistant,cru,
access_hospital_outpatient_pharmacist,access.hospital.outpatient.pharmacist,hospital.outpatient,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_hospital_outpatient_nurse,access.hospital.outpatient.model_hospital_outpatient,hospital.outpatient,base_hospital_management.base_hospital_management_group_nurse,cru,
access_hospital_outpatient_doctor,access.hospital.outpatient.doctor,hospital.outpatient,base_hospital_management.base_hospital_management_group_doctor,cru,
access_hospital_outpatient_receptionist,access.hospital.outpatient.receptionist,hospital.outpatient,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_outpatient_manager,access.hospital.outpatient.manager,hospital.outpatient,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_insurance_lab_assistant,access.hospital.insurance.lab.assistant,hospital.insurance,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_hospital_insurance_pharmacist,access.hospital.insurance.pharmacist,hospital.insurance,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_hospital_insurance_nurse,access.hospital.insurance.nurse,hospital.insurance,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_insurance_doctor,access.hospital.insurance.doctor,hospital.insurance,base_hospital_management.base_hospital_management_group_doctor,r,
access_hospital_insurance_receptionist,access.hospital.insurance.receptionist,hospital.insurance,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_insurance_manager,access.hospital.insurance.manager,hospital.insurance,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_family_lab_assistant,access.hospital.family.lab.assistant,hospital.family,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_hospital_family_pharmacist,access.hospital.family.pharmacist,hospital.family,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_hospital_family_nurse,access.hospital.family.nurse,hospital.family,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_family_doctor,access.hospital.family.doctor,hospital.family,base_hospital_management.base_hospital_management_group_doctor,ru,
access_hospital_family_receptionist,access.hospital.family.receptionist,hospital.family,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_family_manager,access.hospital.family.manager,hospital.family,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_vaccination_lab_assistant,access.hospital.vaccination.lab.assistant,hospital.vaccination,base_hospital_management.base_hospital_management_group_lab_assistant,crud,
access_hospital_vaccination_pharmacist,access.hospital.vaccination.pharmacist,hospital.vaccination,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_hospital_vaccination_nurse,access.hospital.vaccination.nurse,hospital.vaccination,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_vaccination_doctor,access.hospital.vaccination.doctor,hospital.vaccination,base_hospital_management.base_hospital_management_group_doctor,cru,
access_hospital_vaccination_receptionist,access.hospital.vaccination.receptionist,hospital.vaccination,base_hospital_management.base_hospital_management_group_receptionist,ru,
access_hospital_vaccination_manager,access.hospital.vaccination.manager,hospital.vaccination,base_hospital_management.base_hospital_management_group_manager,crud,
access_lab_test_line_lab_assistant,access.lab.test.line.lab.assistant,lab.test.line,base_hospital_management.base_hospital_management_group_lab_assistant,cru,
access_lab_test_line_pharmacist,access.lab.test.line.pharmacist,lab.test.line,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_lab_test_line_nurse,access.lab.test.line.nurse,lab.test.line,base_hospital_management.base_hospital_management_group_nurse,cru,
access_lab_test_line_doctor,access.lab.test.line.doctor,lab.test.line,base_hospital_management.base_hospital_management_group_doctor,ru,
access_lab_test_line_receptionist,access.lab.test.line.receptionist,lab.test.line,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_lab_test_line_lab_tests_manager,access.lab.test.line.manager,lab.test.line,base_hospital_management.base_hospital_management_group_manager,crud,
access_lab_test_result_lab_assistant,access.lab.test.result.lab.assistant,lab.test.result,base_hospital_management.base_hospital_management_group_lab_assistant,cru,
access_lab_test_result_pharmacist,access.lab.test.result.pharmacist,lab.test.result,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_lab_test_result_nurse,access.lab.test.result.nurse,lab.test.result,base_hospital_management.base_hospital_management_group_nurse,ru,
access_lab_test_result_doctor,access.lab.test.result.doctor,lab.test.result,base_hospital_management.base_hospital_management_group_doctor,ru,
access_lab_test_result_receptionist,access.lab.test.result.receptionist,lab.test.result,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_lab_test_result_manager,access.lab.test.result.manager,lab.test.result,base_hospital_management.base_hospital_management_group_manager,crud,
access_doctor_allocation_lab_assistant,access.doctor.allocation.lab.assistant,doctor.allocation,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_doctor_allocation_pharmacist,access.doctor.allocation.pharmacist,doctor.allocation,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_doctor_allocation_nurse,access.doctor.allocation.nurse,doctor.allocation,base_hospital_management.base_hospital_management_group_nurse,ru,
access_doctor_allocation_doctor,access.doctor.allocation.doctor,doctor.allocation,base_hospital_management.base_hospital_management_group_doctor,cru,
access_doctor_allocation_receptionist,access.doctor.allocation.receptionist,doctor.allocation,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_doctor_allocation_manager,access.doctor.allocation.manager,doctor.allocation,base_hospital_management.base_hospital_management_group_manager,crud,
access_doctor_allocation_portal,access.doctor.allocation.portal,doctor.allocation,base.group_portal,r,
access_lab_medicine_line_lab_assistant,access.lab.medicine.line.lab.assistant,lab.medicine.line,base_hospital_management.base_hospital_management_group_lab_assistant,cru,
access_lab_medicine_line_pharmacist,access.lab.medicine.line.pharmacist,lab.medicine.line,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_lab_medicine_line_nurse,access.lab.medicine.line.nurse,lab.medicine.line,base_hospital_management.base_hospital_management_group_nurse,ru,
access_lab_medicine_line_doctor,access.lab.medicine.line.doctor,lab.medicine.line,base_hospital_management.base_hospital_management_group_doctor,ru,
access_lab_medicine_line_receptionist,access.lab.medicine.line.receptionist,lab.medicine.line,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_lab_medicine_line_manager,access.lab.medicine.line.manager,lab.medicine.line,base_hospital_management.base_hospital_management_group_manager,crud,
access_nursing_plan_lab_assistant,access.nursing.plan.lab.assistant,nursing.plan,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_nursing_plan_pharmacist,access.nursing.plan.pharmacist,nursing.plan,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_nursing_plan_nurse,access.nursing.plan.nurse,nursing.plan,base_hospital_management.base_hospital_management_group_nurse,cru,
access_nursing_plan_doctor,access.nursing.plan.doctor,nursing.plan,base_hospital_management.base_hospital_management_group_doctor,cru,
access_nursing_plan_receptionist,access.nursing.plan.receptionist,nursing.plan,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_nursing_plan_manager,access.nursing.plan.manager,nursing.plan,base_hospital_management.base_hospital_management_group_manager,crud,
access_doctor_round_lab_assistant,access.doctor.round.lab.assistant,doctor.round,base_hospital_management.base_hospital_management_group_lab_assistant,r,
access_doctor_round_pharmacist,access.doctor.round.pharmacist,doctor.round,base_hospital_management.base_hospital_management_group_pharmacist,r,
access_doctor_round_nurse,access.doctor.round.nurse,doctor.round,base_hospital_management.base_hospital_management_group_nurse,crud,
access_doctor_round_doctor,access.doctor.round.doctor,doctor.round,base_hospital_management.base_hospital_management_group_doctor,crud,
access_doctor_round_receptionist,access.doctor.round.receptionist,doctor.round,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_doctor_round_manager,access.doctor.round.manager,doctor.round,base_hospital_management.base_hospital_management_group_manager,crud,
access_prescription_line_lab_assistant,access.prescription.line.lab.assistant,prescription.line,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_prescription_line_pharmacist,access.prescription.line.pharmacist,prescription.line,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_prescription_line_nurse,access.prescription.line.nurse,prescription.line,base_hospital_management.base_hospital_management_group_nurse,cru,
access_prescription_line_doctor,access.prescription.line.doctor,prescription.line,base_hospital_management.base_hospital_management_group_doctor,cru,
access_prescription_line_receptionist,access.prescription.line.receptionist,prescription.line,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_prescription_line_manager,access.prescription.line.manager,prescription.line,base_hospital_management.base_hospital_management_group_manager,crud,
access_blood_donation_lab_assistant,access.blood.donation.lab.assistant,blood.donation,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_blood_donation_pharmacist,access.blood.donation.lab.pharmacist,blood.donation,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_blood_donation_nurse,access.blood.donation.lab.nurse,blood.donation,base_hospital_management.base_hospital_management_group_nurse,cru,
access_blood_donation_doctor,access.blood.donation.lab.doctor,blood.donation,base_hospital_management.base_hospital_management_group_doctor,cru,
access_blood_donation_receptionist,access.blood.donation.lab.receptionist,blood.donation,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_blood_donation_manager,access.blood.donation.lab.manager,blood.donation,base_hospital_management.base_hospital_management_group_manager,crud,
access_inpatient_payment_lab_assistant,access.inpatient.payment.lab.assistant,inpatient.payment,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_inpatient_payment_pharmacist,access.inpatient.payment.pharmacist,inpatient.payment,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_inpatient_payment_nurse,access.inpatient.payment.nurse,inpatient.payment,base_hospital_management.base_hospital_management_group_nurse,cru,
access_inpatient_payment_doctor,access.inpatient.payment.doctor,inpatient.payment,base_hospital_management.base_hospital_management_group_doctor,cru,
access_inpatient_payment_receptionist,access.inpatient.payment.receptionis,inpatient.payment,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_inpatient_payment_manager,access.inpatient.payment.manager,inpatient.payment,base_hospital_management.base_hospital_management_group_manager,crud,
access_inpatient_surgery_lab_assistant,access.inpatient.surgery.lab.assistant,inpatient.surgery,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_inpatient_surgery_pharmacist,access.inpatient.surgery.pharmacist,inpatient.surgery,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_inpatient_surgery_nurse,access.inpatient.surgery.nurse,inpatient.surgery,base_hospital_management.base_hospital_management_group_nurse,cru,
access_inpatient_surgery_doctor,access.inpatient.surgery.doctor,inpatient.surgery,base_hospital_management.base_hospital_management_group_doctor,cru,
access_inpatient_surgery_receptionist,access.inpatient.surgery.receptionist,inpatient.surgery,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_inpatient_surgery_manager,access.inpatient.surgery.manager,inpatient.surgery,base_hospital_management.base_hospital_management_group_manager,crud,
access_patient_lab_test_lab_assistant,access.patient.lab.test.lab.assistant,patient.lab.test,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_patient_lab_test_pharmacist,access.patient.lab.test.pharmacist,patient.lab.test,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_patient_lab_test_nurse,access.patient.lab.test.nurse,patient.lab.test,base_hospital_management.base_hospital_management_group_nurse,ru,
access_patient_lab_test_doctor,access.patient.lab.test.doctor,patient.lab.test,base_hospital_management.base_hospital_management_group_doctor,ru,
access_patient_lab_test_receptionist,access.patient.lab.test.receptionist,patient.lab.test,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_patient_lab_test_manager,access.patient.lab.test.manager,patient.lab.test,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_prescription_assistant,access.hospital.prescription.lab.assistant,hospital.prescription,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_hospital_prescription_pharmacist,access.hospital.prescription.pharmacist,hospital.prescription,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_hospital_prescription_nurse,access.hospital.prescription.nurse,hospital.prescription,base_hospital_management.base_hospital_management_group_nurse,cru,
access_hospital_prescription_doctor,access.hospital.prescription.doctor,hospital.prescription,base_hospital_management.base_hospital_management_group_doctor,cru,
access_hospital_prescription_receptionist,access.hospital.prescription.receptionist,hospital.prescription,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_hospital_prescription_manager,access.hospital.prescription.manager,hospital.prescription,base_hospital_management.base_hospital_management_group_manager,crud,
